City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,goure,13.9835,10.2704,31.96,36,100,2.56,NE,1689879763
1,blackmans bay,-43.0167,147.3167,4.74,89,12,2.75,AU,1689879763
2,bethel,41.3712,-73.414,30.41,61,40,2.57,US,1689879764
3,port mathurin,-19.6833,63.4167,23.28,72,5,8.81,MU,1689879641
4,san patricio,28.017,-97.5169,37.87,41,5,7.29,US,1689879765
5,ribeira grande,38.5167,-28.7,23.22,88,20,2.06,PT,1689879765
6,porto novo,6.4965,2.6036,26.9,83,90,4.38,BJ,1689879646
7,adamstown,-25.066,-130.1015,22.46,82,100,17.12,PN,1689879766
8,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1689879767
9,port isabel,26.0734,-97.2086,36.02,52,20,7.2,US,1689879378
10,save,8.0425,2.486,24.8,90,77,2.67,BJ,1689879768
11,port-aux-francais,-49.35,70.2167,1.84,64,77,16.5,TF,1689879769
12,port lincoln,-34.7333,135.8667,10.28,68,8,3.21,AU,1689879769
13,west island,-12.1568,96.8225,24.99,73,40,6.17,CC,1689879770
14,enewetak,11.3474,162.3373,28.5,77,91,4.77,MH,1689879770
15,san antonio de pale,-1.4014,5.6325,23.78,82,88,5.33,GQ,1689879485
16,college,64.8569,-147.8028,17.55,95,100,0.0,US,1689879771
17,arraial do cabo,-22.9661,-42.0278,21.92,64,40,6.69,BR,1689879503
18,hithadhoo,-0.6,73.0833,28.26,75,21,8.69,MV,1689879772
19,tazovsky,67.4667,78.7,16.13,80,33,3.5,RU,1689879612
20,iskateley,67.6803,53.1512,11.74,89,100,6.28,RU,1689879773
21,ushuaia,-54.8,-68.3,-0.19,93,100,2.57,AR,1689879773
22,albany,42.6001,-73.9662,30.45,44,17,0.45,US,1689879774
23,bredasdorp,-34.5322,20.0403,8.59,79,0,4.73,ZA,1689879774
24,wailua homesteads,22.0669,-159.378,26.24,81,47,2.24,US,1689879775
25,george town,5.4112,100.3354,27.97,85,20,1.54,MY,1689879137
26,uturoa,-16.7333,-151.4333,24.68,63,17,8.17,PF,1689879776
27,laguna,38.421,-121.4238,35.1,39,0,2.06,US,1689879776
28,nova vicosa,-17.8919,-39.3719,22.6,85,100,7.34,BR,1689879776
29,watertown,42.3709,-71.1828,30.82,51,59,3.58,US,1689879537
30,puerto natales,-51.7236,-72.4875,1.62,98,100,3.32,CL,1689879777
31,waitangi,-43.9535,-176.5597,9.59,72,96,9.27,NZ,1689879778
32,sanctuary point,-35.1114,150.629,13.51,57,84,4.41,AU,1689879778
33,kaa-khem,51.6833,94.7333,19.63,42,99,2.68,RU,1689879779
34,avarua,-21.2078,-159.775,21.03,60,40,0.51,CK,1689879682
35,vila velha,-20.3297,-40.2925,23.97,81,75,5.14,BR,1689879536
36,namsos,64.4662,11.4957,13.95,77,100,1.54,NO,1689879780
37,pangai,-19.8,-174.35,21.06,83,100,8.23,TO,1689879781
38,happy valley-goose bay,53.3168,-60.3315,23.17,46,75,5.66,CA,1689879548
39,pacific grove,36.6177,-121.9166,23.45,92,75,3.13,US,1689879607
40,edinburgh of the seven seas,-37.0676,-12.3116,11.79,57,18,10.25,SH,1689879593
41,holualoa,19.6228,-155.9522,26.42,84,40,4.12,US,1689879782
42,manaure,11.7751,-72.4445,34.26,45,38,10.41,CO,1689879783
43,talnakh,69.4865,88.3972,16.23,96,45,3.2,RU,1689879783
44,blackwater,-23.5833,148.8833,16.14,71,93,2.53,AU,1689879784
45,crane,31.3974,-102.3501,36.73,21,100,7.8,US,1689879622
46,atafu village,-8.5421,-172.5159,28.24,77,21,5.38,TK,1689879504
47,anadyr,64.75,177.4833,11.28,93,100,3.0,RU,1689879564
48,chonchi,-42.6128,-73.8092,13.4,77,20,4.66,CL,1689879788
49,dungarvan,52.0881,-7.6253,16.98,76,71,2.68,IE,1689879789
50,umea,63.8284,20.2597,17.96,72,50,1.54,SE,1689879748
51,longyearbyen,78.2186,15.6401,10.91,76,20,8.75,SJ,1689879793
52,vallenar,-28.5708,-70.7581,26.96,13,100,2.11,CL,1689879399
53,dunedin,-45.8742,170.5036,7.11,65,45,2.68,NZ,1689879496
54,khash,28.2211,61.2158,29.39,17,100,3.03,IR,1689879617
55,udachny,66.4167,112.4,13.03,93,100,0.35,RU,1689879795
56,gremyachinsk,58.5603,57.851,11.86,97,2,2.26,RU,1689879796
57,invercargill,-46.4,168.35,0.01,99,8,0.89,NZ,1689879796
58,vikhorevka,56.1201,101.1636,16.77,64,0,1.07,RU,1689879797
59,tromso,69.6496,18.957,13.54,82,0,8.23,NO,1689879612
60,abaza,52.655,90.0928,17.2,98,100,2.01,RU,1689879798
61,margaret river,-33.95,115.0667,14.33,77,13,8.51,AU,1689879798
62,alice springs,-23.7,133.8833,9.75,76,100,3.09,AU,1689879441
63,kapa'a,22.0752,-159.319,28.18,78,100,8.23,US,1689879799
64,tiksi,71.6872,128.8694,6.13,68,10,5.84,RU,1689879800
65,khandyga,62.6667,135.6,15.49,92,100,1.32,RU,1689879532
66,katsuura,35.1333,140.3,23.13,93,52,4.59,JP,1689879423
67,idri,27.5,13.2667,32.85,18,0,2.16,LY,1689879801
68,nampula,-15.1165,39.2666,21.97,78,0,5.81,MZ,1689879635
69,isafjordur,66.0755,-23.124,11.02,76,40,1.54,IS,1689879802
70,keflavik,64.0049,-22.5624,12.24,87,75,2.57,IS,1689879802
71,papatowai,-46.5619,169.4708,5.2,72,5,7.9,NZ,1689879803
72,billings,45.7833,-108.5007,28.49,38,20,3.13,US,1689879564
73,dudinka,69.4058,86.1778,16.46,97,53,3.8,RU,1689879804
74,yeniseysk,58.4497,92.1703,15.13,68,88,2.11,RU,1689879804
75,ilulissat,69.2167,-51.1,9.01,93,75,3.6,GL,1689879805
76,kirensk,57.7853,108.1119,13.16,80,7,0.62,RU,1689879583
77,hawaiian paradise park,19.5933,-154.9731,23.91,97,100,2.06,US,1689879806
78,grytviken,-54.2811,-36.5092,-4.95,90,98,1.55,GS,1689879806
79,novaya ladoga,60.1025,32.3019,15.55,68,100,5.9,RU,1689879807
80,tralee,52.2704,-9.7026,14.07,80,32,3.93,IE,1689879400
81,lompoc,34.6391,-120.4579,26.08,100,100,2.06,US,1689879570
82,i-n-salah,27.1935,2.4607,39.17,7,0,6.1,DZ,1689879383
83,zhezqazghan,47.7833,67.7667,28.06,27,72,2.35,KZ,1689879808
84,bilibino,68.0546,166.4372,15.77,66,100,1.07,RU,1689879654
85,iqaluit,63.7506,-68.5145,4.85,93,100,2.06,CA,1689879647
86,lethem,3.3803,-59.7968,33.03,58,40,6.17,GY,1689879810
87,kone,-21.0595,164.8658,14.94,83,4,1.32,NC,1689879474
88,portland,45.5234,-122.6762,27.84,53,100,1.34,US,1689879356
89,bowling green,36.9903,-86.4436,24.52,94,75,2.06,US,1689879675
90,kodiak,57.79,-152.4072,12.73,94,40,0.0,US,1689879811
91,vorgashor,67.5833,63.95,18.88,73,60,2.34,RU,1689879812
92,lihue,21.9789,-159.3672,26.58,82,100,9.26,US,1689879580
93,lebu,-37.6167,-73.65,12.52,98,100,8.32,CL,1689879813
94,prince george,53.9166,-122.753,27.36,44,0,3.09,CA,1689879467
95,puerto ayora,-0.7393,-90.3518,30.98,91,67,4.92,EC,1689879596
96,jalingo,8.8833,11.3667,28.33,63,100,2.05,NG,1689879563
97,priozersk,61.0393,30.1291,17.75,91,100,4.02,RU,1689879815
98,hadibu,12.65,54.0333,25.34,79,98,8.01,YE,1689879815
99,mamuju,-2.6748,118.8885,25.61,86,13,1.29,ID,1689879816
100,polyarnyy,69.1989,33.4478,9.32,86,100,7.65,RU,1689879516
101,molde,62.7375,7.1591,14.91,72,75,3.09,NO,1689879817
102,mili,6.0815,171.735,28.16,81,95,8.63,MH,1689879417
103,pionerskiy,54.9508,20.2275,15.97,67,0,7.89,RU,1689879823
104,usinsk,65.9939,57.5281,18.56,77,30,3.96,RU,1689879438
105,nar'yan-mar,67.6713,53.087,11.73,89,100,6.36,RU,1689879823
106,yellowknife,62.456,-114.3525,26.29,44,100,3.6,CA,1689879687
107,bodaybo,57.8506,114.1933,11.04,95,100,0.49,RU,1689879824
108,olonkinbyen,70.9221,-8.7187,5.8,82,100,1.03,SJ,1689879596
109,ketchikan,55.3422,-131.6461,18.26,77,40,4.12,US,1689879300
110,constantia,44.1833,28.65,22.61,83,71,0.34,RO,1689879778
111,saipan,15.1355,145.701,28.14,100,20,2.57,MP,1689879387
112,okha,53.5739,142.9478,11.37,94,100,4.79,RU,1689879447
113,cill airne,52.05,-9.5167,13.99,80,12,3.4,IE,1689879827
114,port alfred,-33.5906,26.891,13.23,53,61,6.44,ZA,1689879827
115,santa vitoria do palmar,-33.5189,-53.3681,14.08,84,100,4.11,BR,1689879799
116,aasiaat,68.7098,-52.8699,4.51,96,100,5.75,GL,1689879828
117,ormara,25.2088,64.6357,28.49,72,100,1.6,PK,1689879829
118,puerto lempira,15.2667,-83.7667,28.08,74,75,0.0,HN,1689879829
119,severomorsk,69.0689,33.4162,10.22,86,100,6.75,RU,1689879829
120,goundam,16.4145,-3.6708,37.82,28,14,6.13,ML,1689879830
121,tura,25.5198,90.2201,24.7,97,100,2.33,IN,1689879830
122,east ballina,-28.8667,153.5833,7.67,55,0,3.79,AU,1689879831
123,quellon,-43.1167,-73.6167,14.14,72,75,6.17,CL,1689879345
124,sitka,57.0531,-135.33,16.94,67,40,2.06,US,1689879832
125,port shepstone,-30.7414,30.455,15.06,59,100,4.53,ZA,1689879832
126,akureyri,65.6835,-18.0878,10.96,71,20,6.69,IS,1689879833
127,liuhe,42.2401,125.7172,21.25,93,100,0.8,CN,1689879833
128,rozhyshche,50.9154,25.2691,17.29,79,3,2.08,UA,1689879834
129,cova figueira,14.8905,-24.2934,24.3,80,47,1.0,CV,1689879834
130,cruzeiro do sul,-29.5128,-51.9853,23.38,83,100,1.36,BR,1689879835
131,sao felix do xingu,-6.6447,-51.995,35.75,19,6,1.75,BR,1689879835
132,lorengau,-2.0226,147.2712,26.94,81,16,4.21,PG,1689879379
133,garden city,42.3256,-83.331,30.97,64,75,8.23,US,1689879836
134,mugia,43.1041,-9.2179,21.62,79,0,2.26,ES,1689879837
135,stanley,54.868,-1.6985,14.84,88,75,1.03,GB,1689879663
136,punta arenas,-53.15,-70.9167,1.71,64,100,6.55,CL,1689879838
137,kailua-kona,19.6406,-155.9956,28.49,84,75,2.06,US,1689879377
138,nizhnesortymskiy,62.4397,71.7603,20.11,69,98,3.65,RU,1689879839
139,mansa,29.9833,75.3833,34.6,49,20,2.3,IN,1689879840
140,villa la angostura,-40.7617,-71.6463,5.52,100,100,1.69,AR,1689879840
141,sovetsk,55.0839,21.8785,13.28,81,1,2.88,RU,1689879841
142,pocone,-16.2567,-56.6228,35.28,23,0,2.72,BR,1689879841
143,princeville,45.7668,-61.2985,25.99,86,40,4.63,CA,1689879806
144,queenstown,-31.8976,26.8753,3.98,82,100,5.92,ZA,1689879668
145,zaki biam,7.5167,9.6167,26.03,79,63,2.74,NG,1689879842
146,voi,-3.3945,38.563,21.55,72,0,4.69,KE,1689879843
147,ilijas,43.9508,18.2708,25.25,65,0,2.57,BA,1689879843
148,puerto baquerizo moreno,-0.9,-89.6,27.55,78,20,4.63,EC,1689879354
149,chegdomyn,51.1167,133.0167,17.92,90,65,1.43,RU,1689879845
150,daru,-9.0763,143.2092,24.78,78,84,5.1,PG,1689879845
151,rongelap,11.1635,166.8941,28.66,79,92,7.76,MH,1689879846
152,melekeok village,7.4957,134.6367,26.31,89,100,3.6,PW,1689879847
153,weno,7.4515,151.8468,28.57,78,100,5.74,FM,1689879556
154,bhabhua,25.05,83.6167,32.5,55,8,2.77,IN,1689879847
155,hermanus,-34.4187,19.2345,10.45,74,0,7.41,ZA,1689879848
156,pohang,36.0322,129.365,22.11,92,0,0.83,KR,1689879848
157,kamloops,50.6665,-120.3192,29.86,32,20,3.6,CA,1689879306
158,rurrenabaque,-14.4413,-67.5278,28.83,61,20,1.54,BO,1689879850
159,jamestown,42.097,-79.2353,27.51,56,75,6.17,US,1689879566
160,chui,-33.6971,-53.4616,14.19,83,100,3.64,UY,1689879850
161,opuwo,-18.0607,13.84,15.69,27,0,1.35,NA,1689879851
162,floro,61.5996,5.0328,12.04,94,75,2.06,NO,1689879852
163,phalaborwa,-23.943,31.1411,13.6,73,100,6.77,ZA,1689879696
164,winchester,51.0651,-1.3187,19.58,55,20,4.63,GB,1689879797
165,midvagur,62.0511,-7.1939,9.46,93,100,2.57,FO,1689879400
166,matadi,-5.8167,13.45,24.27,64,52,3.28,CD,1689879853
167,pechora,65.1472,57.2244,18.25,83,86,2.5,RU,1689879854
168,thompson,55.7435,-97.8558,25.09,50,75,3.6,CA,1689879854
169,leava,-14.3,-178.1667,27.59,80,100,5.15,WF,1689879855
170,boguchany,58.3814,97.4531,15.63,60,0,1.36,RU,1689879562
171,kosikha,53.3617,84.5822,16.57,97,99,2.83,RU,1689879856
172,coronel vivida,-25.9797,-52.5678,18.45,76,82,2.62,BR,1689879856
173,sychevka,55.8252,34.2736,13.48,67,86,3.22,RU,1689879857
174,hargeysa,9.56,44.065,23.18,59,100,8.46,SO,1689879857
175,cambria,35.5641,-121.0808,33.64,56,24,3.68,US,1689879858
176,kyren,51.6828,102.1408,13.05,94,38,0.28,RU,1689879703
177,cabedelo,-6.9811,-34.8339,27.37,73,45,8.39,BR,1689879859
178,ciudad bolivar,8.1222,-63.5497,31.42,54,100,3.92,VE,1689879860
179,eilat,29.5581,34.9482,35.91,20,0,3.6,IL,1689879860
180,itaituba,-4.2761,-55.9836,36.09,44,20,2.06,BR,1689879701
181,karratha,-20.7377,116.8463,19.01,43,1,4.32,AU,1689879861
182,ulsteinvik,62.3432,5.8487,14.07,91,100,0.89,NO,1689879418
183,port pirie,-33.1833,138.0167,7.17,83,9,1.61,AU,1689879863
184,kuusamo,65.9667,29.1833,13.11,98,100,1.57,FI,1689879395
185,utrik,11.2278,169.8474,28.51,77,32,8.5,MH,1689879658
186,mermoz boabab,14.7065,-17.4758,27.88,78,40,3.09,SN,1689879865
187,fisterra,42.9049,-9.2629,21.53,82,0,3.37,ES,1689879772
188,nemuro,43.3236,145.575,13.87,93,1,2.44,JP,1689879866
189,badger,64.8,-147.5333,17.51,92,100,1.54,US,1689879866
190,piacabucu,-10.4056,-36.4344,24.31,79,19,6.51,BR,1689879867
191,lubuklinggau,-3.3,102.8667,21.78,97,100,1.08,ID,1689879867
192,fort bragg,35.139,-79.006,33.79,51,20,2.06,US,1689879457
193,vilyuchinsk,52.9306,158.4028,12.15,96,100,0.83,RU,1689879868
194,ust'-ilimsk,58.0006,102.6619,14.48,54,7,0.83,RU,1689879518
195,taos,36.4072,-105.5731,33.22,23,0,5.14,US,1689879826
196,iranshahr,27.2025,60.6848,38.19,41,0,5.14,IR,1689879869
197,hamilton,39.1834,-84.5333,32.63,67,81,1.79,US,1689879659
198,gadzhiyevo,69.2551,33.3362,9.21,86,100,7.91,RU,1689879499
199,greymouth,-42.4667,171.2,5.04,82,100,5.87,NZ,1689879871
200,mbuji-mayi,-6.15,23.6,27.79,25,43,0.68,CD,1689879871
201,ancud,-41.8697,-73.8203,11.36,89,7,9.09,CL,1689879358
202,port elizabeth,-33.918,25.5701,12.16,54,75,4.63,ZA,1689879872
203,viana do castelo,41.6932,-8.8329,19.16,82,0,3.91,PT,1689879873
204,tolanaro,-25.0319,46.9987,21.04,88,20,2.06,MG,1689879354
205,sechura,-5.5569,-80.8222,27.86,56,3,5.94,PE,1689879537
206,rehoboth,-23.3167,17.0833,12.46,25,8,0.18,NA,1689879874
207,fort st. john,56.2499,-120.8529,22.94,49,0,1.54,CA,1689879874
208,arkhangel'sk,64.5401,40.5433,16.85,94,98,3.25,RU,1689879570
209,yelizovo,53.1873,158.3805,12.08,100,100,1.0,RU,1689879875
210,buenos aires,-34.6132,-58.3772,16.82,74,20,3.58,AR,1689879717
211,faaborg,55.0951,10.2423,16.0,72,67,7.02,DK,1689879876
212,hirara,24.8,125.2833,26.92,94,20,2.06,JP,1689879347
213,mbandaka,0.0487,18.2603,25.99,62,74,0.84,CD,1689879877
214,cockburn town,21.4612,-71.1419,28.3,79,100,8.44,TC,1689879642
215,colonia,50.9333,6.95,22.76,46,0,2.06,DE,1689879809
216,port saint john's,-31.6229,29.5448,13.86,56,91,1.61,ZA,1689879568
217,mao,39.8885,4.2658,27.31,83,0,2.06,ES,1689879878
218,ust-nera,64.5667,143.2,21.67,46,31,2.68,RU,1689879879
219,qom,34.6401,50.8764,35.65,17,85,7.21,IR,1689879879
220,ola,59.5833,151.2833,14.17,83,17,1.33,RU,1689879363
221,yuzhno-kurilsk,44.0306,145.8556,12.93,95,12,2.51,RU,1689879732
222,dickinson,29.4608,-95.0513,38.9,53,0,2.24,US,1689879880
223,qarauyl,48.9451,79.255,21.77,42,44,1.33,KZ,1689879881
224,cabo san lucas,22.8909,-109.9124,37.01,63,35,4.47,MX,1689879399
225,tonganoxie,39.1097,-95.0878,32.36,57,20,4.12,US,1689879764
226,kiama,-34.6833,150.8667,14.65,65,96,9.39,AU,1689879883
227,danielskuil,-28.1887,23.5395,6.77,40,66,3.79,ZA,1689879883
228,kapuskasing,49.4169,-82.4331,21.05,73,75,1.03,CA,1689879722
229,geraldton,-28.7667,114.6,5.23,93,0,4.63,AU,1689879849
230,whitehorse,60.7161,-135.0538,18.94,45,75,2.06,CA,1689879328
231,camana,-16.6228,-72.7111,18.91,73,44,2.52,PE,1689879885
232,isangel,-19.55,169.2667,21.06,94,100,0.0,VU,1689879886
233,raiwind,31.2544,74.2178,32.06,52,1,1.9,PK,1689879657
234,macon,39.8667,-88.9668,31.86,74,75,4.63,US,1689879887
235,las lomas,8.4333,-82.4,32.67,62,40,2.24,PA,1689879887
236,stephenville,32.2207,-98.2023,39.87,24,0,4.12,US,1689879888
237,plettenberg bay,-34.0527,23.3716,10.01,71,1,4.87,ZA,1689879889
238,lazaro cardenas,17.9583,-102.2,32.55,56,86,1.07,MX,1689879424
239,tsiombe,-25.3,45.4833,19.41,84,19,4.21,MG,1689879890
240,idil,37.3411,41.8895,28.96,14,0,4.12,TR,1689879891
241,marsh harbour,26.5412,-77.0636,30.7,66,100,5.68,BS,1689879891
242,agat village,13.3886,144.6585,28.52,90,0,2.57,GU,1689879372
243,ta`u,-14.2336,-169.5144,26.28,77,79,9.66,AS,1689879417
244,aykhal,66.0,111.5,13.78,75,100,1.95,RU,1689879892
245,jaumave,23.4167,-99.3833,35.2,23,6,3.11,MX,1689879893
246,velyka bahachka,49.7912,33.7226,18.57,80,100,4.65,UA,1689879893
247,maragogi,-9.0122,-35.2225,25.26,72,7,6.3,BR,1689879893
248,yaren,-0.5472,166.916,27.45,80,100,5.83,NR,1689879546
249,isla mujeres,21.2311,-86.731,32.03,68,10,4.51,MX,1689879894
250,bengkulu,-3.8004,102.2655,24.15,89,91,1.99,ID,1689879895
251,baki,-7.6128,110.7839,22.26,82,22,5.49,ID,1689879896
252,kangding,30.0513,101.9603,15.69,99,100,0.92,CN,1689879896
253,ghat,24.9647,10.1728,33.42,14,0,5.19,LY,1689879655
254,qaqortoq,60.7167,-46.0333,6.1,95,100,4.14,GL,1689879897
255,khovd,48.0056,91.6419,24.67,24,100,6.27,MN,1689879444
256,zaysan,47.4667,84.8667,20.99,47,0,3.4,KZ,1689879898
257,kurumkan,54.3,110.3,14.59,68,53,1.96,RU,1689879898
258,thanh hoa,19.8,105.7667,25.91,90,78,1.2,VN,1689879753
259,kingston,17.997,-76.7936,28.53,79,75,7.72,JM,1689879899
260,panzos,15.4,-89.6667,32.98,55,62,2.14,GT,1689879899
261,krasnovishersk,60.4078,57.082,13.77,98,5,2.1,RU,1689879900
262,kuvshinovo,57.0295,34.1725,13.08,73,73,2.66,RU,1689879900
263,susuman,62.7833,148.1667,18.35,69,15,2.29,RU,1689879571
264,svetlyy,54.675,20.1347,16.09,76,2,4.52,RU,1689879901
265,giddings,30.1827,-96.9364,37.79,36,0,2.57,US,1689879902
266,oroquieta,8.4858,123.8044,24.32,91,100,2.28,PH,1689879903
267,tabina,7.4669,123.4081,26.26,82,100,1.68,PH,1689879904
268,saint-philippe,-21.3585,55.7679,21.77,85,42,3.57,RE,1689879905
269,broken hill,-31.95,141.4333,7.3,79,6,4.94,AU,1689879751
270,belen,36.4891,36.2233,25.08,54,0,6.69,TR,1689879907
271,rio grande,-32.035,-52.0986,17.06,87,100,4.6,BR,1689879907
272,port-vila,-17.7338,168.3219,18.78,100,75,1.03,VU,1689879908
273,makoua,0.0069,15.6333,27.78,51,91,1.1,CG,1689879473
274,korla,41.7597,86.1469,31.1,25,15,4.44,CN,1689879761
275,severo-yeniseyskiy,60.3725,93.0408,14.08,60,0,1.8,RU,1689879679
276,klyuchi,52.2667,79.1667,20.83,58,49,2.89,RU,1689879910
277,caucaia,-3.7361,-38.6531,28.97,3,0,7.72,BR,1689879819
278,richfield,44.8833,-93.283,24.21,64,75,6.69,US,1689879911
279,gaalkacyo,6.7697,47.4308,28.75,46,98,11.19,SO,1689879472
280,piti village,13.4626,144.6933,28.49,84,20,2.57,GU,1689879911
281,xiaoweizhai,26.1903,107.5125,21.06,98,100,1.68,CN,1689879912
282,dhidhdhoo,6.8833,73.1,28.31,80,100,8.06,MV,1689879912
283,popilnia,49.9665,29.4435,16.8,93,12,4.23,UA,1689879913
